Id;Bild;Produkt;Menge;Preis
"83eaa7be-e197-47af-b978-9870a850788b";https://pp-de-metro-markets.imgix.net/item_image/075235dd-d5e4-4c01-9c1c-776003e4163b?h=148&ixlib=php-2.3.0&q=100&w=148;WMF professional, 12x Fischmesser BISTRO;123;41.8200
a9b82d04-de97-4e09-9228-a6d7e0ed99ff;https://pp-de-metro-markets.imgix.net/item_image/502066fe-dfd5-4a12-a40d-bcd9256e0784?h=148&ixlib=php-2.3.0&q=100&w=148;Tranchiergabel 17 cm;5;47.2900
"2a607ea6-762d-4aa7-a466-8e03c9a7c1a7";https://pp-de-metro-markets.imgix.net/item_image/6c1ef3f1-666d-457a-aa27-e98aa56800d0?h=148&ixlib=php-2.3.0&q=100&w=148;Contacto Transportbehälter isoliert 10l;5;189.5800
e584c3a9-0f26-426d-ad36-ef6787a8101d;https://pp-de-metro-markets.imgix.net/item_image/ea163ef0-294c-43d8-a84f-407579b4eb1c?h=148&ixlib=php-2.3.0&q=100&w=148;"Spanferkelgrill ""COLUMBUS""";500;1612.9100
"5d1635db-1ab1-4772-9504-6a2e9d9b0e26";https://pp-de-metro-markets.imgix.net/item_image/c373817c-1c32-40b1-bd8b-0410f991cf1d?h=148&ixlib=php-2.3.0&q=100&w=148;METRO Professional Kühlschrank GRE1400, Edelstahl, 131.4 x 80.5 x 206.5 cm, 940 L, Luftkühlung, 350 W, GN 1/1, mit Schloß, silber;907;1350.0400
e98585b0-a11b-4c17-b756-175531c524b9;https://pp-de-metro-markets.imgix.net/item_image/ba56728f-c7e0-4590-918a-2ccd708cf469?h=148&ixlib=php-2.3.0&q=100&w=148;WW Vodka;602;33.0000
"988228ac-591f-4cc7-bb2a-acf464df1442";https://pp-de-metro-markets.imgix.net/item_image/b86c2d74-66a4-4431-b99e-8cbfba3694e6?h=148&ixlib=php-2.3.0&q=100&w=148;Ismail's Soda siphons;1000;161.2800
"9524d6e6-6269-43d1-9fec-8aefe16dcd61";https://pp-de-metro-markets.imgix.net/item_image/cb469ce5-d7b3-4f4b-87a4-20bedcc16ca7?h=148&ixlib=php-2.3.0&q=100&w=148;"PAPSTAR 250 Teller, Pappe ""pure"" eckig 18 cm x 33 cm weiss";100;25.8900
f5f83b00-4c19-40d5-851c-22a9a02cf584;https://pp-de-metro-markets.imgix.net/item_image/37ad26d3-7a0c-4642-b957-b3785e355627?h=148&ixlib=php-2.3.0&q=100&w=148;"PAPSTAR 250 Teller, Pappe ""pure"" eckig 16,5 cm x 23 cm braun";194;16.7900
"7ab6e257-098b-4bf2-bd15-8739c836eb3c";https://pp-de-metro-markets.imgix.net/item_image/6cc409a0-7dd7-48f9-b289-6311411e0051?h=148&ixlib=php-2.3.0&q=100&w=148;PAPSTAR 100 Bestecktaschen, Airlaid 1/8-Falz 40 cm x 33 cm creme;223;14.7900
"7e5fff8d-1b20-4003-a6d5-7695646b7552";https://pp-de-metro-markets.imgix.net/item_image/7bd25750-579b-4b7d-8d62-ec913ec34e73?h=148&ixlib=php-2.3.0&q=100&w=148;PAPSTAR 100 Bestecktaschen, Airlaid 1/8-Falz 40 cm x 48 cm weiss;92;14.9300
"29438547-7388-42ac-b698-0d912bca3b22";https://pp-de-metro-markets.imgix.net/item_image/71f0497f-0212-4a88-916e-d1fe86c3d25e?h=148&ixlib=php-2.3.0&q=100&w=148;PAPSTAR 480 Bestecktaschen, Airlaid 1/8-Falz 40 cm x 33 cm creme;100;71.2600
ee064e7b-cbc8-4ab6-91e2-776be1d67709;https://pp-de-metro-markets.imgix.net/item_image/a7cde96e-4da6-4dec-9892-7e493eb2ba9a?h=148&ixlib=php-2.3.0&q=100&w=148;PAPSTAR 1000 Döner-Kebab-Tüten, Pergament-Ersatz 16 cm x 16 cm weiss fettdicht;100;25.1100
"5940a434-e9fa-4c36-a356-3a09b9ac7da7";https://pp-de-metro-markets.imgix.net/item_image/4134a563-b162-4359-a26f-81f94e469a77?h=148&ixlib=php-2.3.0&q=100&w=148;"PAPSTAR 1000 Fleischerbeutel, Kraftpapier, gefädelt 28 cm x 14 cm x 6 cm weiss ""Wurstwaren"" mit Druck, klein";38;29.8400
c6d67bc8-0a50-42a2-92c3-a6b2a24f7b03;https://pp-de-metro-markets.imgix.net/item_image/ce03e64d-9f87-4216-aaac-5c392cf9dd06?h=148&ixlib=php-2.3.0&q=100&w=148;"PAPSTAR 100 Pizzataschen, Pergamin 30 cm x 30 cm ""Cafeteria"" fettdicht";300;25.5600
"3b435289-7f04-4f5d-bf72-efcc4043ea98";https://pp-de-metro-markets.imgix.net/item_image/65500eff-ddb9-4061-ae5e-d192544e22a8?h=148&ixlib=php-2.3.0&q=100&w=148;"PAPSTAR Wabenball Ø 60 cm ""Rainbow"" schwer entflammbar";370;13.2900
e36fb3bf-edd6-4263-8084-49bd24573723;https://pp-de-metro-markets.imgix.net/item_image/8aad20ef-e9c7-45b6-bca8-8718683a5d48?h=148&ixlib=php-2.3.0&q=100&w=148;PAPSTAR 250 Servietten, 3-lagig 1/4-Falz 40 cm x 40 cm weiss;168;13.9800
"9b865da5-6f64-4df6-9e55-561462f7c804";https://pp-de-metro-markets.imgix.net/item_image/3d80c286-b854-4a11-818c-6b8c732f8b04?h=148&ixlib=php-2.3.0&q=100&w=148;Starpak 50 Eis- und Dessertschalen, PS rund 500 ml Ø 13 cm · 7,5 cm orange;64;12.4600
"4c15a723-c4cd-420c-8338-808180828368";https://pp-de-metro-markets.imgix.net/item_image/d1cf69f7-6078-47d0-a764-d2e92f314825?h=148&ixlib=php-2.3.0&q=100&w=148;PAPSTAR 1000 Papierfaltenbeutel, Cellulose, gefädelt 35 cm x 15 cm x 7 cm weiss Füllinhalt 2,5 kg;49;24.9100
"29bd4893-1fb3-4023-94cb-8571656264ac";https://pp-de-metro-markets.imgix.net/item_image/9644e542-2b48-46eb-bcb2-dc8c68b29587?h=148&ixlib=php-2.3.0&q=100&w=148;PAPSTAR 1000 Papierfaltenbeutel, Cellulose, gefädelt 35 cm x 13 cm x 7 cm weiss Füllinhalt 2 kg;60;22.8400
"96208f3d-e629-4ae2-b57e-b919fb4cd398";https://pp-de-metro-markets.imgix.net/item_image/f3d23d30-bfd5-4794-b52a-e5e42fef6ac5?h=148&ixlib=php-2.3.0&q=100&w=148;PAPSTAR 1000 Fleischerbeutel, Kraftpapier, gefädelt 28 cm x 14 cm x 6 cm weiss mit Druck, klein;92;29.8400
aa6a9878-39b0-4799-96c8-fc65078df39f;https://pp-de-metro-markets.imgix.net/item_image/a6285e3d-2380-44a5-b1db-d033cb492aa9?h=148&ixlib=php-2.3.0&q=100&w=148;"PAPSTAR 250 Teller, Pappe ""pure"" eckig 21,5 cm x 29 cm weiss";100;26.0400
"75b71740-231d-40ad-93a7-ef967c7e740f";https://pp-de-metro-markets.imgix.net/item_image/859bd7f3-57a2-4a99-815b-b666868c161d?h=148&ixlib=php-2.3.0&q=100&w=148;"PAPSTAR 100 Servietten, stoffähnlich, Airlaid 1/8-Falz 40 cm x 48 cm anthrazit ""Premium""";136;18.2100
"0daec8b7-ff8a-4672-9c41-e80960e683ea";https://pp-de-metro-markets.imgix.net/item_image/38d827a8-f7ec-4fb0-828e-315e0c887e2d?h=148&ixlib=php-2.3.0&q=100&w=148;"PAPSTAR 1000 Spitztüten, Pergament-Ersatz 27 cm x 19 cm x 19 cm ""Sweets"" Füllinhalt 125 g, fettdicht";46;39.0600
"186d3d76-4f77-4081-9112-f0567607eef2";https://pp-de-metro-markets.imgix.net/item_image/00b2d08e-2ce4-4306-bcc0-36466f64bbee?h=148&ixlib=php-2.3.0&q=100&w=148;"PAPSTAR Metzgerwachspapier, 1/8 Bogen ""pure"" eckig 37,5 cm x 25 cm weiss mit Palmwachsbeschichtung à 12,5 kg";83;76.8600
af1decfa-4402-4c34-aac6-aff60efd4cee;https://pp-de-metro-markets.imgix.net/item_image/07cc5b30-453c-4cb5-a25d-75d818fdc16b?h=148&ixlib=php-2.3.0&q=100&w=148;"PAPSTAR 50 Fingerfood - Teller, Holz ""pure"" rund Ø 14 cm · 2 cm";1000;14.0300
"08c106d8-498b-47f7-a5e9-05a100332adc";https://pp-de-metro-markets.imgix.net/item_image/03740998-f7b6-4c72-8545-9f55d601ed3b?h=148&ixlib=php-2.3.0&q=100&w=148;PAPSTAR 2000 Flachbeutel, CPP 25 cm x 16 cm glasklar flammperforiert, geblockt à 100 Beutel;42;48.5600
"53ad39ba-0a4b-428b-a98d-aa6d7db5c364";https://pp-de-metro-markets.imgix.net/item_image/f12605e0-6d83-4516-bd2f-d9d96bb225a2?h=148&ixlib=php-2.3.0&q=100&w=148;"PAPSTAR 520 Bestecktaschen 20 cm x 8,5 cm weiss ""Good Morning"" inkl. weißer Serviette 33 x 33 cm 2-lag.";48;61.9900
"28226bd4-3c66-457b-8e36-3d16d65bc94a";https://pp-de-metro-markets.imgix.net/item_image/c8d51de8-f6f0-42a3-a0f7-ed5b68e10813?h=148&ixlib=php-2.3.0&q=100&w=148;PAPSTAR 100 Spritzbeutel 2,6 l 53 cm x 28 cm transparent griffig;80;23.7600
"2db9035b-c3f8-4f46-ae87-596478068b44";https://pp-de-metro-markets.imgix.net/item_image/543ca0ad-3462-4090-95c2-9b4e01faabf8?h=148&ixlib=php-2.3.0&q=100&w=148;"PAPSTAR Kühlakku 53 cm x 32,5 cm x 2,5 cm blau ""Gastro-Norm 1/1""";78;67.9900
"68a5a935-269d-4d24-827e-d1ee554a645e";https://pp-de-metro-markets.imgix.net/item_image/13b5bc2e-f95f-42f9-93e3-479836eaa835?h=148&ixlib=php-2.3.0&q=100&w=148;"PAPSTAR 520 Bestecktaschen 20 cm x 8,5 cm schwarz/weiss ""Stripes"" inkl. farbiger Serviette 33 x 33 cm 2-lag.";100;63.0900
"00a2c54c-f782-4cdf-ba9a-9938d7f972cf";https://pp-de-metro-markets.imgix.net/item_image/58694454-7b4a-41bf-a518-d76667b9e1f2?h=148&ixlib=php-2.3.0&q=100&w=148;"PAPSTAR 100 Popcorn Tüten, Pergament-Ersatz 4,5 l 24,5 cm x 19 cm x 9,5 cm ""Popcorn"" fettdicht";105;44.2900
"2c8e8f13-f8af-493a-989d-ea5df4456ead";https://pp-de-metro-markets.imgix.net/item_image/c91f3eab-4742-41b6-b34d-9bc30338d91d?h=148&ixlib=php-2.3.0&q=100&w=148;"PAPSTAR 100 Pizzakartons, Cellulose ""pure"" eckig 20 cm x 20 cm x 3 cm";66;34.5400
cd3ab0d8-c982-44bd-bd13-dca9e760a4e1;https://pp-de-metro-markets.imgix.net/item_image/53d70897-e4ed-4e5a-a1e9-b5144739d8ee?h=148&ixlib=php-2.3.0&q=100&w=148;"PAPSTAR 1000 Fleischerbeutel, Kraftpapier, gefädelt 32 cm x 20 cm x 7 cm weiss ""Wurstwaren"" mit Druck, groß";65;43.1400
"9d0bd60f-3d05-4428-93fa-b37ef5269807";https://pp-de-metro-markets.imgix.net/item_image/f187ce36-e9e0-4d81-9415-45d641834935?h=148&ixlib=php-2.3.0&q=100&w=148;PAPSTAR 250 Servietten, 3-lagig 1/4-Falz 40 cm x 40 cm bordeaux;32;13.1500
"468bcbad-10cd-4cab-961d-78b270686994";https://pp-de-metro-markets.imgix.net/item_image/8b2100cc-aa1b-4633-8b34-10436774d818?h=148&ixlib=php-2.3.0&q=100&w=148;PAPSTAR 250 Servietten, 3-lagig 1/4-Falz 40 cm x 40 cm dunkelblau;120;15.2900
"2c2701b8-d743-4408-8089-6b62fc963e1f";https://pp-de-metro-markets.imgix.net/item_image/060f78a3-1e64-4eed-adf5-4bd4c752218e?h=148&ixlib=php-2.3.0&q=100&w=148;"PAPSTAR 100 Pizzakartons, Cellulose ""pure"" eckig 30 cm x 30 cm x 3 cm";100;37.9200
"706d0ceb-1b51-4f89-9718-8a866ca8ba37";https://pp-de-metro-markets.imgix.net/item_image/b87728aa-f3c9-46b6-895d-abb4ab4963cf?h=148&ixlib=php-2.3.0&q=100&w=148;PAPSTAR 1000 Papierfaltenbeutel, Cellulose, gefädelt 42 cm x 15 cm x 7 cm weiss Füllinhalt 3 kg;100;31.1200
e0023aa3-f991-4db5-be47-e1339967760e;https://pp-de-metro-markets.imgix.net/item_image/db7338b1-3ed0-47f4-958b-81c983bc5ebf?h=148&ixlib=php-2.3.0&q=100&w=148;Varta NIMH 12V Akkupack Roto ZEL Akku 12 V/2,0Ah WDT-S RT2 SF G2/G3/G4 - 1er Blister;14;16.3200
